name;year;city;region;cuisine;stars;price;stars
Ying Jee Club;2019;Hong Kong;Hong Kong;Cantonese;$$;low;2
Golden Flower;2019;Macau;Macau;Chinese;$$;low;2
Mizumi (Macau);2019;Macau;Macau;Japanese;$$;low;2
The Guest House;2019;Taipei;Taipei;Sichuan-Huai Yang;$$;low;2
Henne Kirkeby Kro;2019;Henne;Denmark;Classic cuisine;$$$;average;2
Yan Toh Heen;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;2
Tin Lung Heen;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;2
Écriture;2019;Hong Kong;Hong Kong;French contemporary;$$$;average;2
The Tasting Room;2019;Macau;Macau;French contemporary;$$$;average;2
Jungsik;2019;Seoul;South Korea;Korean contemporary;$$$;average;2
Kwonsooksoo;2019;Seoul;South Korea;Korean;$$$;average;2
Mingles;2019;Seoul;South Korea;Korean contemporary;$$$;average;2
Alla Prima;2019;Seoul;South Korea;Innovative;$$$;average;2
Les Amis;2018;Singapore;Singapore;French;$$$;average;2
RAW;2019;Taipei;Taipei;Innovative;$$$;average;2
Taïrroir;2019;Taipei;Taipei;Innovative;$$$;average;2
Baumé;2019;South San Francisco;California;Contemporary;$$$$;high;2
Commis;2019;San Francisco;California;Contemporary;$$$$;high;2
Californios;2019;San Francisco;California;Mexican;$$$$;high;2
Lazy Bear;2019;San Francisco;California;Contemporary;$$$$;high;2
Saison;2019;San Francisco;California;Californian;$$$$;high;2
Campton Place;2019;San Francisco;California;Indian;$$$$;high;2
Coi;2019;San Francisco;California;Contemporary;$$$$;high;2
Acquerello;2019;San Francisco;California;Italian;$$$$;high;2
Urasawa;2019;Los Angeles;California;Japanese;$$$$;high;2
Sushi Ginza Onodera;2019;Los Angeles;California;Japanese;$$$$;high;2
Somni;2019;Los Angeles;California;Contemporary;$$$$;high;2
Providence;2019;Los Angeles;California;Seafood;$$$$;high;2
n/naka;2019;Los Angeles;California;Contemporary;$$$$;high;2
Vespertine;2019;Los Angeles;California;Contemporary;$$$$;high;2
Smyth;2019;Chicago;Chicago;Contemporary;$$$$;high;2
Oriole;2019;Chicago;Chicago;Contemporary;$$$$;high;2
Acadia;2019;Chicago;Chicago;Contemporary;$$$$;high;2
KOKS;2019;Leynar;Denmark;Creative;$$$$;high;2
a‚o‚c;2019;København;Denmark;Modern cuisine;$$$$;high;2
noma;2019;København;Denmark;Creative;$$$$;high;2
Kadeau Copenhagen;2019;København;Denmark;Modern cuisine;$$$$;high;2
Pierre;2019;Hong Kong;Hong Kong;French contemporary;$$$$;high;2
Amber;2019;Hong Kong;Hong Kong;French contemporary;$$$$;high;2
Kashiwaya;2019;Hong Kong;Hong Kong;Japanese;$$$$;high;2
L'Atelier de Joël Robuchon;2019;New York;New York City;French;$$$$;high;2
Jungsik;2019;New York;New York City;Korean;$$$$;high;2
Atera;2019;New York;New York City;Contemporary;$$$$;high;2
Jean-Georges;2019;New York;New York City;Contemporary;$$$$;high;2
Marea;2019;New York;New York City;Seafood;$$$$;high;2
Gabriel Kreuther;2019;New York;New York City;Contemporary;$$$$;high;2
Ichimura at Uchū;2019;New York;New York City;Japanese;$$$$;high;2
Sushi Ginza Onodera;2019;New York;New York City;Japanese;$$$$;high;2
Ko;2019;New York;New York City;Contemporary;$$$$;high;2
The Modern;2019;New York;New York City;Contemporary;$$$$;high;2
Aquavit;2019;New York;New York City;Scandinavian;$$$$;high;2
Daniel;2019;New York;New York City;French;$$$$;high;2
Aska;2019;New York;New York City;Scandinavian;$$$$;high;2
Blanca;2019;New York;New York City;Contemporary;$$$$;high;2
Odette;2018;Singapore;Singapore;French contemporary;$$$$;high;2
Fäviken Magasinet;2019;Järpen;Sweden;Creative;$$$$;high;2
Gastrologik;2019;Stockholm;Sweden;Creative;$$$$;high;2
Oaxen Krog;2019;Stockholm;Sweden;Creative;$$$$;high;2
Vollmers;2019;Malmö;Sweden;Creative;$$$$;high;2
Daniel Berlin;2019;Skåne-Tranås;Sweden;Creative;$$$$;high;2
Shoun RyuGin;2019;Taipei;Taipei;Japanese contemporary;$$$$;high;2
Sushi Amamoto;2019;Taipei;Taipei;Sushi;$$$$;high;2
Sühring;2019;Bangkok;Thailand;European contemporary;$$$$;high;2
Le Normandie;2019;Bangkok;Thailand;French contemporary;$$$$;high;2
minibar;2019;Washington, D.C.;Washington DC;Contemporary;$$$$;high;2
Pineapple and Pearls;2019;Washington, D.C.;Washington DC;Contemporary;$$$$;high;2
SENNS.Restaurant;2019;Salzburg;Austria;Creative;$$$$$;very high;2
Ikarus;2019;Salzburg;Austria;Creative;$$$$$;very high;2
Mraz & Sohn;2019;Wien;Austria;Creative;$$$$$;very high;2
Konstantin Filippou;2019;Wien;Austria;Modern cuisine;$$$$$;very high;2
Silvio Nickol Gourmet Restaurant;2019;Wien;Austria;Modern cuisine;$$$$$;very high;2
Steirereck im Stadtpark;2019;Wien;Austria;Creative;$$$$$;very high;2
Spondi;2019;Athína;Greece;French;$$$$$;very high;2
Tenku RyuGin;2019;Hong Kong;Hong Kong;Japanese;$$$$$;very high;2
Sushi Saito;2019;Hong Kong;Hong Kong;Sushi;$$$$$;very high;2
Ta Vie;2019;Hong Kong;Hong Kong;Innovative;$$$$$;very high;2
Onyx;2019;Budapest;Hungary;Modern cuisine;$$$$$;very high;2
Alain Ducasse at Morpheus;2019;Macau;Macau;French contemporary;$$$$$;very high;2
Oro;2019;Rio de Janeiro - 22441;Rio de Janeiro;creative;$$$$$;very high;2
Tuju;2019;São Paulo - 05416;Sao Paulo;creative;$$$$$;very high;2
D.O.M.;2019;São Paulo - 01411;Sao Paulo;creative;$$$$$;very high;2
Kojima;2019;Seoul;South Korea;Sushi;$$$$$;very high;2
Waku Ghin;2018;Singapore;Singapore;Japanese contemporary;$$$$$;very high;2
Shoukouwa;2018;Singapore;Singapore;Sushi;$$$$$;very high;2
Gaggan;2019;Bangkok;Thailand;Innovative;$$$$$;very high;2
Mezzaluna;2019;Bangkok;Thailand;Innovative;$$$$$;very high;2
Jade Dragon;2019;Macau;Macau;Cantonese;$$;low;3
Le Palais;2019;Taipei;Taipei;Cantonese;$$;low;3
T'ang Court;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;3
The Eight;2019;Macau;Macau;Chinese;$$$;average;3
Manresa;2019;South San Francisco;California;Contemporary;$$$$;high;3
Benu;2019;San Francisco;California;Asian;$$$$;high;3
Quince;2019;San Francisco;California;Contemporary;$$$$;high;3
Atelier Crenn;2019;San Francisco;California;Contemporary;$$$$;high;3
The French Laundry;2019;San Francisco;California;Contemporary;$$$$;high;3
The Restaurant at Meadowood;2019;San Francisco;California;Contemporary;$$$$;high;3
SingleThread;2019;San Francisco;California;Contemporary;$$$$;high;3
Alinea;2019;Chicago;Chicago;Contemporary;$$$$;high;3
Geranium;2019;København;Denmark;Creative;$$$$;high;3
Lung King Heen;2019;Hong Kong;Hong Kong;Cantonese;$$$$;high;3
Caprice;2019;Hong Kong;Hong Kong;French;$$$$;high;3
8½ Otto e Mezzo - Bombana;2019;Hong Kong;Hong Kong;Italian;$$$$;high;3
L'Atelier de Joël Robuchon;2019;Hong Kong;Hong Kong;French contemporary;$$$$;high;3
Robuchon au Dôme;2019;Macau;Macau;French contemporary;$$$$;high;3
Maaemo;2019;Oslo;Norway;Modern cuisine;$$$$;high;3
Masa;2019;New York;New York City;Japanese;$$$$;high;3
Per Se;2019;New York;New York City;Contemporary;$$$$;high;3
Le Bernardin;2019;New York;New York City;Seafood;$$$$;high;3
Eleven Madison Park;2019;New York;New York City;Contemporary;$$$$;high;3
Chef's Table at Brooklyn Fare;2019;New York;New York City;Contemporary;$$$$;high;3
La Yeon;2019;Seoul;South Korea;Korean;$$$$;high;3
Frantzén;2019;Stockholm;Sweden;Modern cuisine;$$$$;high;3
The Inn at Little Washington;2019;Washington, D.C.;Washington DC;American;$$$$;high;3
Amador;2019;Wien;Austria;Creative;$$$$$;very high;3
Bo Innovation;2019;Hong Kong;Hong Kong;Innovative;$$$$$;very high;3
Sushi Shikon;2019;Hong Kong;Hong Kong;Sushi;$$$$$;very high;3
Gaon;2019;Seoul;South Korea;Korean;$$$$$;very high;3
